member_id,generation,class_code,group_number,group_master,on_offline,group_leave,leave_point,excellent_group,excellent_group_master
2024080003,8,4,14,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080005,8,7,1,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080007,8,5,7,FALSE,온라인,FALSE,해당없음,TRUE,FALSE
2024080007,8,2,4,TRUE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080009,8,4,13,TRUE,온라인,FALSE,해당없음,TRUE,TRUE
2024080010,8,6,9,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080011,8,6,10,TRUE,온라인,FALSE,해당없음,FALSE,TRUE
2024080012,8,9,1,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080015,8,1,7,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080016,8,5,4,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080017,8,8,1,TRUE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080018,8,4,15,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080019,8,7,3,TRUE,오프라인,FALSE,해당없음,TRUE,FALSE
2024080022,8,6,14,FALSE,온라인,FALSE,해당없음,TRUE,FALSE
2024080024,8,4,8,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080025,8,6,4,TRUE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080026,8,8,2,TRUE,오프라인,FALSE,해당없음,FALSE,TRUE
2024080028,8,1,2,FALSE,온라인,TRUE,중간 휴회기간 이후,FALSE,FALSE
2024080031,8,2,2,FALSE,해당없음,TRUE,중간 휴회기간 이전,FALSE,FALSE
2024080035,8,4,7,FALSE,온라인,TRUE,중간 휴회기간 이후,FALSE,FALSE
2024080038,8,4,16,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080040,8,1,4,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080042,8,1,1,TRUE,오프라인,FALSE,해당없음,TRUE,TRUE
2024080046,8,1,7,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080054,8,2,3,FALSE,온라인,TRUE,중간 휴회기간 이후,FALSE,FALSE
2024080057,8,4,13,FALSE,온라인,FALSE,해당없음,TRUE,FALSE
2024080065,8,1,2,FALSE,온라인,TRUE,중간 휴회기간 이후,FALSE,FALSE
2024080069,8,7,6,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080070,8,4,16,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080074,8,2,1,FALSE,온라인,TRUE,중간 휴회기간 이후,FALSE,FALSE
2024080075,8,6,4,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080076,8,4,8,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080082,8,4,2,TRUE,오프라인,FALSE,해당없음,TRUE,FALSE
2024080087,8,6,7,TRUE,온라인,FALSE,해당없음,FALSE,TRUE
2024080089,8,4,18,FALSE,온라인,TRUE,기말 휴회기간 이후,FALSE,FALSE
2024080092,8,7,4,FALSE,오프라인,TRUE,중간 휴회기간 이후,FALSE,FALSE
2024080094,8,5,6,FALSE,오프라인,TRUE,기말 휴회기간 이후,FALSE,FALSE
2024080099,8,1,2,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080101,8,6,8,TRUE,오프라인,FALSE,해당없음,TRUE,FALSE
2024080103,8,7,3,FALSE,오프라인,FALSE,해당없음,TRUE,FALSE
2024080104,8,6,3,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080105,8,5,2,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080106,8,6,7,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080107,8,6,6,TRUE,온라인,FALSE,해당없음,FALSE,FALSE
2024080108,8,4,5,FALSE,오프라인,FALSE,해당없음,TRUE,FALSE
2024080112,8,4,2,FALSE,오프라인,FALSE,해당없음,TRUE,FALSE
2024080115,8,1,9,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080117,8,1,5,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080120,8,8,10,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080124,8,6,14,FALSE,온라인,FALSE,해당없음,TRUE,FALSE
2024080126,8,8,8,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080128,8,5,2,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080130,8,2,6,FALSE,해당없음,TRUE,중간 휴회기간 이전,FALSE,FALSE
2024080137,8,4,10,TRUE,온라인,TRUE,중간 휴회기간 이후,FALSE,FALSE
2024080141,8,2,3,FALSE,온라인,TRUE,중간 휴회기간 이후,FALSE,FALSE
2024080143,8,7,7,TRUE,온라인,FALSE,해당없음,FALSE,FALSE
2024080145,8,8,7,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080147,8,8,8,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080149,8,2,6,FALSE,온라인,TRUE,중간 휴회기간 이후,FALSE,FALSE
2024080158,8,1,1,FALSE,오프라인,FALSE,해당없음,TRUE,FALSE
2024080159,8,8,7,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080161,8,1,12,FALSE,온라인,FALSE,해당없음,TRUE,FALSE
2024080164,8,6,10,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080165,8,5,7,TRUE,온라인,FALSE,해당없음,TRUE,FALSE
2024080167,8,9,1,FALSE,해당없음,TRUE,중간 휴회기간 이전,FALSE,FALSE
2024080170,8,7,5,TRUE,온라인,FALSE,해당없음,FALSE,FALSE
2024080177,8,8,5,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080178,8,7,7,FALSE,해당없음,TRUE,중간 휴회기간 이전,FALSE,FALSE
2024080181,8,7,5,TRUE,온라인,FALSE,해당없음,FALSE,FALSE
2024080184,8,4,1,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080185,8,1,8,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080187,8,1,7,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080202,8,4,9,TRUE,온라인,FALSE,해당없음,FALSE,FALSE
2024080205,8,8,1,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080207,8,6,2,TRUE,온라인,FALSE,해당없음,TRUE,FALSE
2024080210,8,4,5,FALSE,오프라인,FALSE,해당없음,TRUE,FALSE
2024080214,8,7,1,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080215,8,6,4,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080217,8,7,6,TRUE,온라인,FALSE,해당없음,FALSE,FALSE
2024080223,8,1,8,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080225,8,6,8,FALSE,오프라인,FALSE,해당없음,TRUE,FALSE
2024080229,8,4,10,TRUE,온라인,FALSE,해당없음,FALSE,FALSE
2024080231,8,4,12,TRUE,온라인,FALSE,해당없음,FALSE,FALSE
2024080235,8,6,3,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080236,8,7,1,TRUE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080245,8,4,9,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080250,8,8,5,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080252,8,9,1,FALSE,온라인,TRUE,중간 휴회기간 이후,FALSE,FALSE
2024080256,8,6,13,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080259,8,1,4,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080260,8,8,6,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080263,8,1,10,TRUE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080267,8,4,7,TRUE,온라인,FALSE,해당없음,FALSE,FALSE
2024080273,8,6,7,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080275,8,8,4,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080276,8,1,1,FALSE,온라인,FALSE,해당없음,TRUE,FALSE
2024080278,8,8,2,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080283,8,4,18,FALSE,온라인,TRUE,기말 휴회기간 이후,FALSE,FALSE
2024080284,8,8,7,FALSE,해당없음,TRUE,중간 휴회기간 이전,FALSE,FALSE
2024080286,8,7,3,TRUE,오프라인,FALSE,해당없음,TRUE,TRUE
2024080288,8,1,11,TRUE,온라인,FALSE,해당없음,FALSE,FALSE
2024080289,8,4,15,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080293,8,6,12,FALSE,온라인,TRUE,중간 휴회기간 이후,FALSE,FALSE
2024080295,8,6,6,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080296,8,7,6,TRUE,온라인,TRUE,중간 휴회기간 이후,FALSE,FALSE
2024080296,8,2,6,TRUE,온라인,FALSE,해당없음,FALSE,FALSE
2024080298,8,1,4,TRUE,온라인,FALSE,해당없음,FALSE,FALSE
2024080300,8,8,3,FALSE,온라인,TRUE,기말 휴회기간 이후,FALSE,FALSE
2024080310,8,1,8,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080312,8,2,5,TRUE,온라인,FALSE,해당없음,FALSE,TRUE
2024080312,8,6,3,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080314,8,6,9,TRUE,온라인,FALSE,해당없음,FALSE,TRUE
2024080315,8,4,15,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080322,8,4,17,FALSE,온라인,TRUE,중간 휴회기간 이후,FALSE,FALSE
2024080325,8,6,13,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080326,8,8,4,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080327,8,4,19,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080329,8,6,13,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080330,8,4,8,TRUE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080332,8,1,7,TRUE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080338,8,5,2,TRUE,온라인,FALSE,해당없음,FALSE,TRUE
2024080342,8,2,3,TRUE,온라인,TRUE,중간 휴회기간 이후,FALSE,FALSE
2024080345,8,8,10,TRUE,온라인,FALSE,해당없음,FALSE,FALSE
2024080352,8,1,12,FALSE,온라인,FALSE,해당없음,TRUE,FALSE
2024080353,8,4,9,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080354,8,4,4,TRUE,오프라인,FALSE,해당없음,FALSE,TRUE
2024080356,8,6,8,FALSE,오프라인,TRUE,기말 휴회기간 이후,FALSE,FALSE
2024080358,8,4,17,FALSE,온라인,TRUE,중간 휴회기간 이후,FALSE,FALSE
2024080359,8,4,13,FALSE,온라인,FALSE,해당없음,TRUE,FALSE
2024080360,8,6,5,FALSE,오프라인,TRUE,중간 휴회기간 이후,FALSE,FALSE
2024080361,8,1,8,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080363,8,2,1,FALSE,온라인,FALSE,해당없음,TRUE,FALSE
2024080366,8,4,3,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080366,8,5,1,FALSE,온라인,FALSE,해당없음,TRUE,FALSE
2024080368,8,2,7,FALSE,오프라인,FALSE,해당없음,TRUE,FALSE
2024080368,8,4,6,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080370,8,8,4,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080380,8,8,8,TRUE,오프라인,FALSE,해당없음,FALSE,TRUE
2024080381,8,2,1,FALSE,온라인,FALSE,해당없음,TRUE,FALSE
2024080382,8,8,7,TRUE,온라인,FALSE,해당없음,FALSE,FALSE
2024080386,8,6,10,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080388,8,4,5,TRUE,오프라인,FALSE,해당없음,TRUE,FALSE
2024080393,8,6,10,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080394,8,4,4,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080396,8,7,4,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080398,8,2,3,FALSE,해당없음,TRUE,중간 휴회기간 이전,FALSE,FALSE
2024080398,8,1,6,FALSE,온라인,TRUE,중간 휴회기간 이후,FALSE,FALSE
2024080399,8,5,6,FALSE,오프라인,FALSE,해당없음,TRUE,FALSE
2024080401,8,8,9,TRUE,온라인,FALSE,해당없음,FALSE,TRUE
2024080409,8,1,1,FALSE,오프라인,FALSE,해당없음,TRUE,FALSE
2024080411,8,6,9,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080412,8,5,5,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080414,8,4,7,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080416,8,4,3,TRUE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080417,8,6,2,FALSE,오프라인,FALSE,해당없음,TRUE,FALSE
2024080419,8,1,11,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080424,8,6,6,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080430,8,2,5,FALSE,해당없음,TRUE,중간 휴회기간 이전,FALSE,FALSE
2024080435,8,4,4,TRUE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080441,8,2,7,FALSE,오프라인,FALSE,해당없음,TRUE,FALSE
2024080442,8,7,3,FALSE,오프라인,FALSE,해당없음,TRUE,FALSE
2024080446,8,7,4,TRUE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080447,8,6,12,FALSE,해당없음,TRUE,중간 휴회기간 이전,FALSE,FALSE
2024080449,8,1,13,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080453,8,4,18,TRUE,온라인,FALSE,해당없음,FALSE,FALSE
2024080461,8,1,3,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080461,8,2,1,TRUE,온라인,FALSE,해당없음,TRUE,TRUE
2024080464,8,8,9,TRUE,온라인,FALSE,해당없음,FALSE,FALSE
2024080465,8,8,2,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080466,8,2,6,FALSE,온라인,TRUE,기말 휴회기간 이후,FALSE,FALSE
2024080468,8,4,8,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080469,8,4,19,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080470,8,6,4,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080472,8,8,8,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080473,8,2,4,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080474,8,1,3,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080475,8,8,1,FALSE,오프라인,TRUE,기말 휴회기간 이후,FALSE,FALSE
2024080478,8,2,4,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080482,8,4,6,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080485,8,4,11,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080486,8,4,2,FALSE,온라인,FALSE,해당없음,TRUE,FALSE
2024080489,8,8,3,TRUE,온라인,TRUE,기말 휴회기간 이후,FALSE,FALSE
2024080490,8,4,4,TRUE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080494,8,4,16,FALSE,온라인,TRUE,기말 휴회기간 이후,FALSE,FALSE
2024080495,8,4,16,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080496,8,5,6,FALSE,온라인,TRUE,중간 휴회기간 이후,FALSE,FALSE
2024080498,8,6,12,FALSE,온라인,TRUE,중간 휴회기간 이후,FALSE,FALSE
2024080502,8,7,1,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080505,8,4,14,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080505,8,5,4,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080506,8,2,4,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080509,8,2,2,FALSE,해당없음,TRUE,중간 휴회기간 이전,FALSE,FALSE
2024080521,8,4,5,FALSE,오프라인,FALSE,해당없음,TRUE,FALSE
2024080529,8,6,5,TRUE,온라인,FALSE,해당없음,FALSE,TRUE
2024080531,8,8,9,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080532,8,5,2,FALSE,오프라인,TRUE,기말 휴회기간 이후,FALSE,FALSE
2024080534,8,7,4,FALSE,오프라인,TRUE,기말 휴회기간 이후,FALSE,FALSE
2024080534,8,6,7,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080535,8,6,14,TRUE,온라인,FALSE,해당없음,TRUE,FALSE
2024080537,8,4,18,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080538,8,5,6,FALSE,오프라인,FALSE,해당없음,TRUE,FALSE
2024080538,8,4,18,FALSE,온라인,TRUE,기말 휴회기간 이후,FALSE,FALSE
2024080540,8,8,3,FALSE,온라인,TRUE,기말 휴회기간 이후,FALSE,FALSE
2024080541,8,4,9,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080543,8,7,5,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080544,8,4,14,TRUE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080548,8,4,10,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080554,8,4,12,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080555,8,4,15,TRUE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080558,8,6,6,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080572,8,5,3,TRUE,온라인,FALSE,해당없음,FALSE,FALSE
2024080572,8,6,1,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080576,8,5,5,TRUE,온라인,FALSE,해당없음,FALSE,FALSE
2024080581,8,4,6,TRUE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080589,8,1,5,TRUE,온라인,FALSE,해당없음,FALSE,FALSE
2024080591,8,4,19,TRUE,온라인,FALSE,해당없음,FALSE,FALSE
2024080593,8,1,5,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080594,8,2,5,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080595,8,9,1,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080596,8,4,19,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080597,8,1,11,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080602,8,4,11,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080606,8,4,10,TRUE,온라인,FALSE,해당없음,FALSE,FALSE
2024080607,8,1,6,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080611,8,8,10,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080612,8,4,16,TRUE,온라인,FALSE,해당없음,FALSE,FALSE
2024080614,8,4,5,TRUE,오프라인,FALSE,해당없음,TRUE,TRUE
2024080617,8,4,8,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080619,8,5,4,FALSE,오프라인,TRUE,중간 휴회기간 이후,FALSE,FALSE
2024080627,8,8,4,TRUE,온라인,FALSE,해당없음,FALSE,TRUE
2024080634,8,1,9,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080641,8,1,9,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080644,8,7,5,FALSE,해당없음,TRUE,중간 휴회기간 이전,FALSE,FALSE
2024080656,8,8,8,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080657,8,5,5,FALSE,온라인,TRUE,중간 휴회기간 이후,FALSE,FALSE
2024080659,8,4,7,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080661,8,6,6,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080664,8,6,5,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080665,8,4,11,TRUE,온라인,FALSE,해당없음,FALSE,TRUE
2024080672,8,5,7,FALSE,온라인,FALSE,해당없음,TRUE,FALSE
2024080676,8,6,1,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080689,8,1,11,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080690,8,5,6,TRUE,오프라인,FALSE,해당없음,TRUE,TRUE
2024080691,8,7,2,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080692,8,5,1,FALSE,오프라인,FALSE,해당없음,TRUE,FALSE
2024080693,8,6,13,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080698,8,7,5,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080699,8,5,7,TRUE,온라인,FALSE,해당없음,TRUE,TRUE
2024080707,8,5,3,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080708,8,6,6,FALSE,오프라인,TRUE,중간 휴회기간 이후,FALSE,FALSE
2024080712,8,8,1,TRUE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080714,8,8,9,FALSE,온라인,TRUE,기말 휴회기간 이후,FALSE,FALSE
2024080717,8,2,2,FALSE,해당없음,TRUE,중간 휴회기간 이전,FALSE,FALSE
2024080719,8,1,9,FALSE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080720,8,8,6,TRUE,온라인,FALSE,해당없음,FALSE,FALSE
2024080728,8,8,7,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080729,8,4,13,FALSE,온라인,FALSE,해당없음,TRUE,FALSE
2024080735,8,1,13,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080741,8,6,3,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080749,8,6,14,FALSE,해당없음,TRUE,중간 휴회기간 이전,FALSE,FALSE
2024080749,8,4,16,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080750,8,1,3,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080751,8,1,12,FALSE,온라인,FALSE,해당없음,TRUE,FALSE
2024080752,8,4,12,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080753,8,1,6,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
2024080754,8,4,3,TRUE,오프라인,FALSE,해당없음,FALSE,FALSE
2024080754,8,5,1,TRUE,오프라인,FALSE,해당없음,TRUE,TRUE
2024080755,8,7,2,FALSE,온라인,FALSE,해당없음,FALSE,FALSE
